"District","County Number","County Name","License Type Code","License Number","Business (DBA-Does Business As) Name","Location Address","Location City","Location Zip Code","Inspection Number","Visit Number","Inspection Class","Inspection Type","Inspection Disposition","Inspection Date","Number of Critical Violations for inspections before 1/1/2013, blank after","Number of Noncritical Violations for inspections before 1/1/2013, blank after","Number of Total Violations (not including Reporting violations)","Number of High Priority Violations","Number of Intermediate Violations","Number of Basic Violations","PDA Status (Was the inspection generated using a mobile inspection device? Yes or No)",violation_01,violation_02,violation_03,violation_04,violation_05,violation_06,violation_07,violation_08,violation_09,violation_10,violation_11,violation_12,violation_13,violation_14,violation_15,violation_16,violation_17,violation_18,violation_19,violation_20,violation_21,violation_22,violation_23,violation_24,violation_25,violation_26,violation_27,violation_28,violation_29,violation_30,violation_31,violation_32,violation_33,violation_34,violation_35,violation_36,violation_37,violation_38,violation_39,violation_40,violation_41,violation_42,violation_43,violation_44,violation_45,violation_46,violation_47,violation_48,violation_49,violation_50,violation_51,violation_52,violation_53,violation_54,violation_55,violation_56,violation_57,violation_58,"License ID (unique for each owner)","Inspection Visit ID (unique for each inspection visit)"
"D1","23","Dade","2010",2300091,"TANIA'S CAFE","1120 W FLAGER ST","MIAMI","33130",2525878,1,"Food","Routine - Food","Warning Issued","09/18/2015",,,18,0,7,11,"Y",0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,4,2,1,0,0,2,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5854868,5648691
"D1","23","Dade","2010",2300098,"LA PUPUSA FACTORY 2","1947 WEST FLAGLER ST","MIAMI","33135",2410164,3,"Food","Routine - Food","Admin. Complaint Callback Complied","08/26/2015",,,0,0,0,0,"Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3791760,5706011
"D1","23","Dade","2010",2300098,"LA PUPUSA FACTORY 2","1947 WEST FLAGLER ST","MIAMI","33135",2507950,1,"Food","Routine - Food","Warning Issued","08/26/2015",,,55,6,10,39,"Y",4,2,2,0,2,1,0,2,0,0,0,1,1,9,0,1,0,0,0,0,1,3,5,1,0,0,0,0,1,0,1,1,3,0,1,10,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3791760,5622315
"D1","23","Dade","2010",2300098,"LA PUPUSA FACTORY 2","1947 WEST FLAGLER ST","MIAMI","33135",2470437,3,"Food","Routine - Food","Call Back - Complied","08/24/2015",,,21,3,5,13,"Y",2,0,1,0,0,0,0,1,0,1,0,0,0,4,0,1,0,0,0,0,0,1,2,0,1,0,0,0,1,0,0,1,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3791760,5694826
"D1","23","Dade","2010",2300098,"LA PUPUSA FACTORY 2","1947 WEST FLAGLER ST","MIAMI","33135",2470437,2,"Food","Routine - Food","Call Back - Extension given, pending","07/23/2015",,,21,3,5,13,"Y",2,0,1,0,0,0,0,1,0,1,0,0,0,4,0,1,0,0,0,0,0,1,2,0,1,0,0,0,1,0,0,1,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3791760,5564275
"D1","23","Dade","2010",2300098,"LA PUPUSA FACTORY 2","1947 WEST FLAGLER ST","MIAMI","33135",2507950,2,"Food","Routine - Food","Call Back - Extension given, pending","09/29/2015",,,0,0,0,0,"Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3791760,5721790
"D1","23","Dade","2010",2300116,"YING HAO CHINESE RESTAURANT","862 E 41 ST","HIALEAH","33013",2532267,1,"Food","Routine - Food","Inspection Completed - No Further Action","02/02/2016",,,17,3,5,9,"Y",0,1,0,0,0,0,0,2,0,0,0,2,1,2,0,2,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5909660,5658879
"D1","23","Dade","2010",2300119,"LA ISLA CAFETERIA","2008 NW 20 ST","MIAMI","33142",2535316,1,"Food","Food-Licensing Inspection","Inspection Completed - No Further Action","09/03/2015",,,9,2,0,7,"Y",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6185180,5679000
"D1","23","Dade","2010",2300119,"LA ISLA CAFETERIA","2008 NW 20 ST","MIAMI","33142",2548985,1,"Food","Routine - Food","Inspection Completed - No Further Action","04/07/2016",,,4,1,0,3,"Y",0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6185180,5728625
"D1","23","Dade","2010",2300130,"PANERA BREAD","1428 -30 ALTON ROAD","MIAMI BEACH","33139",2514423,1,"Food","Routine - Food","Inspection Completed - No Further Action","09/25/2015",,,6,1,1,4,"Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4347798,5631566
"D1","23","Dade","2010",2300137,"PALM SPGS KEN FRIED CH","811 W 49 ST","HIALEAH","330123544",2494711,1,"Food","Routine - Food","Inspection Completed - No Further Action","11/16/2015",,,1,0,0,1,"Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2153664,5598988
"D1","23","Dade","2010",2300137,"PALM SPGS KEN FRIED CH","811 W 49 ST","HIALEAH","330123544",2564721,1,"Food","Routine - Food","Inspection Completed - No Further Action","03/10/2016",,,1,1,0,0,"Y",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2153664,5786258
"D1","23","Dade","2010",2300147,"JOES STONE CRABS RESTAURANT","227 BISCAYNE ST","MIAMI BEACH","331397309",2491169,1,"Food","Routine - Food","Inspection Completed - No Further Action","12/15/2015",,,9,2,1,6,"Y",0,0,2,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2153670,5591662
"D1","23","Dade","2010",2300159,"AKASHI JAPANESE RESTAURANT","5830 S DIXIE HWY","SOUTH MIAMI","331433645",2573846,1,"Food","Routine - Food","Inspection Completed - No Further Action","03/24/2016",,,15,1,4,10,"Y",0,0,0,0,1,0,0,2,0,1,1,1,1,0,0,0,0,0,0,0,2,3,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2153679,5820724
"D1","23","Dade","2010",2300159,"AKASHI JAPANESE RESTAURANT","5830 S DIXIE HWY","SOUTH MIAMI","331433645",2491170,2,"Food","Routine - Food","Call Back - Complied","02/02/2016",,,1,0,1,0,"Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2153679,5820592
"D1","23","Dade","2010",2300159,"AKASHI JAPANESE RESTAURANT","5830 S DIXIE HWY","SOUTH MIAMI","331433645",2491170,1,"Food","Routine - Food","Warning Issued","01/22/2016",,,16,0,6,10,"Y",0,1,0,0,2,0,0,1,0,1,1,0,1,0,0,3,0,0,0,0,2,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2153679,5591663
"D1","23","Dade","2010",2300161,"JIMMY'S EAST SIDE DINER","7201 BISCAYNE BLVD","MIAMI","331385118",2491171,1,"Food","Routine - Food","Inspection Completed - No Further Action","07/08/2015",,,18,2,3,13,"Y",0,0,1,0,1,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,1,4,2,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2153681,5591664
"D1","23","Dade","2010",2300161,"JIMMY'S EAST SIDE DINER","7201 BISCAYNE BLVD","MIAMI","331385118",2536246,2,"Food","Routine - Food","Call Back - Complied","06/08/2016",,,0,0,0,0,"Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2153681,5891947
"D1","23","Dade","2010",2300161,"JIMMY'S EAST SIDE DINER","7201 BISCAYNE BLVD","MIAMI","331385118",2536246,1,"Food","Routine - Food","Warning Issued","05/26/2016",,,30,5,12,13,"Y",0,2,3,0,0,0,0,3,0,0,0,2,0,0,0,4,0,0,0,0,1,5,0,2,0,0,0,0,0,0,2,2,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2153681,5683187
"D1","23","Dade","2010",2300174,"EXPRESS-O-CAFE","4767 NW 36 ST","MIAMI SPRINGS","33166",2570965,1,"Food","Routine - Food","Inspection Completed - No Further Action","04/25/2016",,,6,0,1,5,"Y",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4076996,5806270
"D1","23","Dade","2010",2300174,"EXPRESS-O-CAFE","4767 NW 36 ST","MIAMI SPRINGS","33166",2511141,1,"Food","Routine - Food","Inspection Completed - No Further Action","12/23/2015",,,5,0,2,3,"Y",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4076996,5626863
"D1","23","Dade","2010",2300233,"CVI.CHE 105 SOUTH BEACH","1245 LINCOLN RD","MIAMI BEACH","33139",2565200,1,"Food","Routine - Food","Inspection Completed - No Further Action","05/03/2016",,,13,2,4,7,"Y",0,0,1,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5846060,5787321
"D1","23","Dade","2010",2300233,"CVI.CHE 105 SOUTH BEACH","1245 LINCOLN RD","MIAMI BEACH","33139",2528838,1,"Food","Routine - Food","Inspection Completed - No Further Action","11/24/2015",,,17,6,6,5,"Y",2,2,2,0,0,0,0,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5846060,5653462
"D2","16","Broward","2010",1600001,"CATERING AT INVERRARY","3840 INVERRARY BLVD","LAUDERHILL","33319",2544988,1,"Food","Routine - Food","Inspection Completed - No Further Action","03/04/2016",,,5,0,1,4,"Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5232342,5713858
"D2","16","Broward","2010",1600001,"CATERING AT INVERRARY","3840 INVERRARY BLVD","LAUDERHILL","33319",2581341,2,"Food","Complaint Full","Call Back - Extension given, pending","04/27/2016",,,7,2,0,5,"Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5232342,5875563
"D2","16","Broward","2012",1600001,"GULFSTREAM PARK THEME PARK CARTS","901 S FEDERAL HWY","HALLANDALE BEACH","33009",1056457,1,"Food","Routine - Food","Inspection Completed - No Further Action","04/21/2016",,,1,0,1,0,"Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5354639,5642368
"D2","16","Broward","2010",1600001,"CATERING AT INVERRARY","3840 INVERRARY BLVD","LAUDERHILL","33319",2516905,2,"Food","Routine - Food","Call Back - Complied","10/19/2015",,,1,0,0,1,"Y",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5232342,5713479
"D2","16","Broward","2010",1600001,"CATERING AT INVERRARY","3840 INVERRARY BLVD","LAUDERHILL","33319",2581341,4,"Food","Complaint Full","Call Back - Complied","05/06/2016",,,2,0,0,2,"Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5232342,5876226
"D2","16","Broward","2010",1600001,"CATERING AT INVERRARY","3840 INVERRARY BLVD","LAUDERHILL","33319",2581341,3,"Food","Complaint Full","Call Back - Extension given, pending","04/28/2016",,,4,0,0,4,"Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5232342,5875969
"D2","16","Broward","2010",1600001,"CATERING AT INVERRARY","3840 INVERRARY BLVD","LAUDERHILL","33319",2581341,1,"Food","Complaint Full","Warning Issued","04/27/2016",,,8,2,0,6,"Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5232342,5874889
"D2","16","Broward","2010",1600001,"CATERING AT INVERRARY","3840 INVERRARY BLVD","LAUDERHILL","33319",2516905,1,"Food","Routine - Food","Warning Issued","08/17/2015",,,7,0,3,4,"Y",0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5232342,5635288
"D2","16","Broward","2010",1600008,"OLYMPIC FLAME DINER","80 S FEDERAL HWY","DEERFIELD BEACH","33441-4127",2545568,1,"Food","Routine - Food","Warning Issued","03/22/2016",,,13,4,0,9,"Y",0,0,0,0,0,0,0,3,0,0,0,3,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2136321,5716097
"D2","16","Broward","2010",1600008,"OLYMPIC FLAME DINER","80 S FEDERAL HWY","DEERFIELD BEACH","33441-4127",2498668,2,"Food","Routine - Food","Call Back - Complied","08/20/2015",,,0,0,0,0,"Y",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2136321,5715998
"D2","16","Broward","2010",1600008,"OLYMPIC FLAME DINER","80 S FEDERAL HWY","DEERFIELD BEACH","33441-4127",2545568,2,"Food","Routine - Food","Call Back - Complied","03/23/2016",,,1,0,0,1,"Y",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2136321,5854104
"D2","16","Broward","2010",1600008,"OLYMPIC FLAME DINER","80 S FEDERAL HWY","DEERFIELD BEACH","33441-4127",2498668,1,"Food","Routine - Food","Warning Issued","08/19/2015",,,7,3,1,3,"Y",1,1,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2136321,5606850
"D2","16","Broward","2010",1600020,"HILLSBORO CLUB DINING ROOM","901 HILLSBORO MILE (A1A)","HILLSBORO BEACH","33062",2567100,1,"Food","Routine - Food","Inspection Completed - No Further Action","04/21/2016",,,12,2,1,9,"Y",0,0,1,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2136341,5793975
"D2","16","Broward","2010",1600020,"HILLSBORO CLUB DINING ROOM","901 HILLSBORO MILE (A1A)","HILLSBORO BEACH","33062",2491926,1,"Food","Routine - Food","Inspection Completed - No Further Action","12/07/2015",,,12,4,2,6,"Y",0,1,2,0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2136341,5593539
"D2","16","Broward","2010",1600027,"JUNGLE QUEEN BBQ","2470 SW 21 ST","FORT LAUDERDALE","33312-4507",2494174,1,"Food","Routine - Food","Inspection Completed - No Further Action","05/12/2016",,,9,2,2,5,"Y",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2136356,5597600
"D2","16","Broward","2010",1600030,"FT LAUDERDALE COUNTRY CLUB","415 COUNTRY CLUB CIR","PLANTATION","33317-4095",2458526,3,"Food","Routine - Food","Call Back - Complied","07/14/2015",,,3,0,1,2,"Y",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2136361,5662678
